pdays,previous,poutcome
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
12,1,success
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,2,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
11,1,success
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
10,1,success
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
11,1,success
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
12,1,success
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,2,failure
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
3,2,success
999,1,failure
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,2,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
6,1,success
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,2,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
9,1,success
999,1,failure
999,0,nonexistent
10,1,success
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
12,1,success
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
1,1,success
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
9,1,success
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
12,1,success
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
6,2,success
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
11,1,success
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
10,1,success
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,1,failure
999,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
12,2,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,2,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,1,failure
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
999,0,nonexistent
