campaign,euribor3m
2,1.25
5,1.25
3,1.25
8,1.25
4,1.25
3,1.25
2,1.25
3,1.25
6,1.25
2,1.25
4,1.25
5,1.25
2,1.25
2,1.25
8,1.25
3,1.25
5,1.25
3,1.25
3,1.25
5,1.25
2,1.25
4,1.25
4,1.25
3,1.25
10,1.25
3,1.25
3,1.25
6,1.25
4,1.25
2,1.25
2,1.25
3,1.25
4,1.25
5,1.25
5,1.25
4,1.25
3,1.25
4,1.25
6,1.25
2,1.25
2,1.25
2,1.25
3,1.25
4,1.25
5,1.25
3,1.25
3,1.25
5,1.25
2,1.25
2,1.25
10,1.25
4,1.25
3,1.25
3,1.25
2,1.25
11,1.25
3,1.25
8,1.25
2,1.25
3,1.25
3,1.25
8,1.25
3,1.25
4,1.25
3,1.25
2,1.25
3,1.25
3,1.25
3,1.25
3,1.25
5,1.25
8,1.25
4,1.25
3,1.25
3,1.25
3,1.25
2,1.25
2,1.25
7,1.25
6,1.25
3,1.25
2,1.25
6,1.25
4,1.25
2,1.25
6,1.25
3,1.25
5,1.25
9,1.25
4,1.25
2,1.25
4,1.25
3,1.25
3,1.25
3,1.25
8,1.25
6,1.25
7,1.25
10,1.25
3,1.25
9,1.25
2,1.25
5,1.25
2,1.25
4,1.25
2,1.25
7,1.25
4,1.25
4,1.25
3,1.25
2,1.25
3,1.25
2,1.25
2,1.25
5,1.25
6,1.25
2,1.25
4,1.25
7,1.25
4,1.25
7,1.25
8,1.25
3,1.25
4,1.25
3,1.25
11,1.25
3,1.25
3,1.25
5,1.244
6,1.244
2,1.244
5,1.244
2,1.244
5,1.244
7,1.244
4,1.244
4,1.244
4,1.244
5,1.244
6,1.244
10,1.244
5,1.244
2,1.244
5,1.244
7,1.244
2,1.244
6,1.244
6,1.244
10,1.244
5,1.244
3,1.244
8,1.244
3,1.244
14,1.244
4,1.244
5,1.244
3,1.244
6,1.244
5,1.244
7,1.244
8,1.244
3,1.244
4,1.244
4,1.244
5,1.244
2,1.244
6,1.244
5,1.244
5,1.244
6,1.244
2,1.244
2,1.244
3,1.244
2,1.244
2,1.244
5,1.244
8,1.244
6,1.244
4,1.244
6,1.244
7,1.244
7,1.244
9,1.244
7,1.244
8,1.244
7,1.244
2,1.244
2,1.244
1,1.244
1,1.244
1,1.244
6,1.244
4,1.244
1,1.244
2,1.244
5,1.244
1,1.244
1,1.244
1,1.244
6,1.244
4,1.244
1,1.244
1,1.244
1,1.244
6,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
7,1.244
1,1.244
1,1.244
1,1.244
1,1.244
2,1.244
1,1.244
1,1.244
9,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
4,1.244
1,1.244
13,1.244
9,1.244
1,1.244
1,1.244
1,1.244
5,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
3,1.244
1,1.244
1,1.244
1,1.244
1,1.244
5,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
2,1.244
1,1.244
2,1.244
2,1.244
1,1.244
1,1.244
1,1.244
1,1.244
4,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
6,1.244
5,1.244
4,1.244
1,1.244
1,1.244
4,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
5,1.244
1,1.244
1,1.244
1,1.244
4,1.244
1,1.244
5,1.244
1,1.244
11,1.244
1,1.244
1,1.244
2,1.244
1,1.244
1,1.244
1,1.244
1,1.244
4,1.244
1,1.244
2,1.244
2,1.244
2,1.244
1,1.244
1,1.244
1,1.244
1,1.244
3,1.244
5,1.244
1,1.244
1,1.244
6,1.244
1,1.244
1,1.244
1,1.244
1,1.244
3,1.244
1,1.244
3,1.244
2,1.244
4,1.244
5,1.244
2,1.244
7,1.244
1,1.244
1,1.244
1,1.244
2,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
2,1.244
3,1.244
1,1.244
6,1.244
2,1.244
2,1.244
1,1.244
1,1.244
5,1.244
2,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
4,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
2,1.244
2,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
1,1.244
4,1.244
2,1.244
2,1.244
4,1.244
3,1.244
2,1.244
2,1.244
3,1.244
6,1.244
3,1.244
3,1.244
3,1.244
2,1.244
2,1.244
5,1.244
2,1.244
8,1.244
4,1.244
3,1.244
2,1.244
7,1.244
3,1.244
2,1.244
2,1.244
2,1.244
3,1.244
2,1.244
3,1.244
2,1.244
2,1.244
2,1.244
4,1.244
2,1.244
2,1.244
4,1.244
4,1.244
5,1.244
4,1.244
2,1.244
5,1.244
2,1.244
3,1.244
3,1.244
8,1.244
4,1.244
5,1.244
6,1.244
2,1.244
2,1.244
3,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
3,1.244
2,1.244
2,1.244
2,1.244
2,1.244
3,1.244
3,1.244
2,1.244
2,1.244
4,1.244
4,1.244
4,1.244
7,1.244
4,1.244
3,1.244
4,1.244
4,1.244
2,1.244
2,1.244
3,1.244
2,1.244
2,1.244
2,1.244
12,1.244
2,1.244
4,1.244
3,1.244
2,1.244
4,1.244
2,1.244
3,1.244
4,1.244
2,1.244
2,1.244
6,1.244
10,1.244
6,1.244
2,1.244
5,1.244
4,1.244
2,1.244
6,1.244
3,1.244
4,1.244
2,1.244
3,1.244
2,1.244
2,1.244
3,1.244
2,1.244
3,1.244
2,1.244
2,1.244
5,1.244
6,1.244
4,1.244
4,1.244
7,1.244
3,1.244
2,1.244
2,1.244
2,1.244
3,1.244
5,1.244
3,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
2,1.244
6,1.244
3,1.244
4,1.244
7,1.244
2,1.244
9,1.244
2,1.244
3,1.244
4,1.244
2,1.244
2,1.244
7,1.244
8,1.244
3,1.244
6,1.244
3,1.244
8,1.244
2,1.244
6,1.244
5,1.244
3,1.244
2,1.244
2,1.244
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
7,1.259
2,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
2,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
1,1.259
2,1.259
2,1.259
2,1.259
2,1.259
1,1.259
3,1.259
7,1.259
1,1.259
1,1.259
2,1.259
1,1.259
2,1.259
2,1.259
2,1.259
1,1.259
1,1.259
2,1.259
2,1.259
3,1.259
4,1.259
1,1.259
3,1.259
1,1.259
2,1.259
2,1.259
3,1.259
3,1.264
2,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
5,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
2,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
2,1.264
2,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
4,1.264
7,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
2,1.264
1,1.264
1,1.264
1,1.264
4,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
1,1.264
2,1.264
1,1.264
2,1.264
1,1.264
1,1.264
1,1.264
1,1.264
2,1.264
2,1.264
2,1.264
2,1.264
2,1.264
1,1.264
3,1.264
1,1.264
4,1.264
3,1.264
4,1.264
1,1.264
1,1.264
3,1.264
2,1.264
2,1.264
2,1.266
3,1.266
2,1.266
2,1.266
2,1.266
2,1.266
4,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
3,1.266
1,1.266
1,1.266
1,1.266
1,1.266
5,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
3,1.266
1,1.266
2,1.266
2,1.266
1,1.266
5,1.266
1,1.266
1,1.266
2,1.266
1,1.266
4,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
6,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
3,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
3,1.266
1,1.266
2,1.266
1,1.266
2,1.266
4,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
2,1.266
1,1.266
2,1.266
2,1.266
3,1.266
1,1.266
2,1.266
1,1.266
2,1.266
2,1.266
2,1.27
2,1.27
3,1.27
2,1.27
3,1.27
1,1.27
2,1.27
1,1.27
1,1.27
1,1.27
1,1.27
2,1.27
1,1.27
3,1.27
2,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
3,1.27
2,1.27
2,1.27
2,1.27
1,1.27
2,1.27
3,1.27
2,1.27
2,1.27
2,1.27
7,1.27
1,1.27
4,1.27
1,1.27
2,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
2,1.27
2,1.27
2,1.27
2,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
1,1.27
2,1.27
2,1.27
5,1.27
2,1.27
4,1.27
2,1.27
1,1.27
3,1.27
2,1.27
3,1.27
2,1.27
2,1.27
2,1.27
2,1.27
2,1.27
4,1.27
3,1.27
4,1.27
2,1.27
3,1.27
2,1.27
2,1.27
2,1.27
4,1.27
2,1.27
7,1.27
9,1.27
2,1.27
6,1.27
3,1.27
2,1.27
8,1.27
2,1.27
2,1.27
1,1.27
1,1.27
3,1.27
6,1.27
3,1.27
3,1.27
3,1.27
2,1.27
4,1.27
2,1.27
2,1.27
3,1.27
4,1.27
4,1.27
3,1.27
1,1.27
2,1.27
2,1.27
3,1.27
2,1.27
1,1.27
1,1.27
3,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
2,1.266
1,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
1,1.266
2,1.266
2,1.266
3,1.266
2,1.266
2,1.266
2,1.266
1,1.266
1,1.266
2,1.266
2,1.266
2,1.266
1,1.266
1,1.266
1,1.266
2,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
3,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
2,1.262
2,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
2,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
2,1.262
1,1.262
4,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
3,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
1,1.262
4,1.262
1,1.262
1,1.262
2,1.262
1,1.262
1,1.262
3,1.262
2,1.262
1,1.262
1,1.262
1,1.262
1,1.262
2,1.262
3,1.262
2,1.262
1,1.262
2,1.262
1,1.262
1,1.262
3,1.262
2,1.262
4,1.262
3,1.262
2,1.262
2,1.262
2,1.262
2,1.262
3,1.262
2,1.262
1,1.262
2,1.262
4,1.262
1,1.262
2,1.262
2,1.262
2,1.262
2,1.262
2,1.262
3,1.262
2,1.262
1,1.262
1,1.262
3,1.262
2,1.26
2,1.26
3,1.26
4,1.26
2,1.26
2,1.26
2,1.26
4,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
3,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
4,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
2,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
3,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
2,1.26
6,1.26
1,1.26
1,1.26
3,1.26
1,1.26
1,1.26
3,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
3,1.26
1,1.26
2,1.26
1,1.26
1,1.26
2,1.26
3,1.26
1,1.26
1,1.26
2,1.26
1,1.26
2,1.26
3,1.26
4,1.26
2,1.26
2,1.26
2,1.26
2,1.26
1,1.26
2,1.26
2,1.26
1,1.26
1,1.26
2,1.26
2,1.26
1,1.26
2,1.26
2,1.26
3,1.26
1,1.26
4,1.26
1,1.26
5,1.26
3,1.26
2,1.26
1,1.26
3,1.26
2,1.26
2,1.26
2,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
2,1.26
1,1.26
3,1.26
2,1.26
1,1.26
4,1.26
2,1.26
2,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
3,1.26
1,1.26
1,1.26
1,1.26
2,1.26
2,1.26
2,1.26
2,1.26
3,1.26
2,1.26
1,1.26
1,1.26
3,1.26
2,1.26
5,1.26
3,1.26
2,1.26
3,1.26
1,1.26
3,1.26
1,1.26
1,1.26
1,1.26
2,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
2,1.268
3,1.268
1,1.268
1,1.268
2,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
2,1.268
1,1.268
1,1.268
1,1.268
1,1.268
1,1.268
3,1.268
1,1.268
1,1.268
1,1.268
2,1.268
1,1.268
2,1.268
2,1.268
1,1.268
1,1.268
3,1.268
2,1.268
1,1.268
2,1.268
2,1.268
1,1.268
2,1.268
2,1.268
2,1.268
3,1.268
2,1.268
3,1.268
2,1.268
1,1.268
1,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
2,1.268
7,1.268
2,1.268
2,1.268
2,1.268
2,1.268
1,1.268
2,1.281
5,1.281
2,1.281
4,1.281
1,1.281
2,1.281
2,1.281
2,1.281
5,1.281
2,1.281
3,1.281
2,1.281
3,1.281
3,1.281
6,1.281
3,1.281
2,1.281
2,1.281
4,1.281
4,1.281
4,1.281
3,1.286
3,1.286
4,1.286
2,1.286
2,1.286
3,1.286
2,1.286
2,1.286
4,1.286
2,1.286
4,1.286
3,1.286
2,1.286
2,1.286
4,1.286
7,1.286
4,1.268
2,1.268
3,1.268
2,1.268
2,1.268
2,1.268
2,1.268
5,1.268
2,1.268
6,1.268
4,1.268
7,1.268
3,1.268
3,1.268
3,1.268
2,1.268
5,1.268
3,1.268
2,1.26
4,1.26
3,1.26
3,1.26
3,1.26
2,1.26
2,1.26
3,1.26
5,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
6,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
1,1.26
1,1.26
1,1.26
1,1.26
1,1.26
2,1.26
2,1.26
1,1.26
4,1.26
1,1.26
1,1.26
1,1.26
3,1.26
2,1.26
1,1.26
3,1.252
2,1.252
2,1.252
2,1.252
2,1.252
1,1.252
1,1.252
1,1.252
1,1.252
1,1.252
1,1.252
1,1.252
1,1.252
1,1.252
2,1.252
1,1.252
1,1.252
1,1.252
2,1.252
3,1.252
2,1.252
3,1.252
3,1.252
2,1.252
2,1.252
4,1.252
3,1.244
2,1.244
2,1.244
4,1.244
3,1.244
4,1.244
7,1.244
6,1.244
4,1.244
2,1.235
15,1.235
4,1.235
3,1.235
3,1.235
10,1.235
2,1.235
2,1.235
6,1.235
4,1.224
5,1.224
5,1.224
3,1.224
5,1.224
2,1.224
2,1.224
3,1.215
3,1.215
5,1.215
2,1.215
1,1.215
5,1.215
2,1.215
1,1.215
1,1.215
1,1.215
1,1.215
3,1.215
1,1.215
1,1.215
1,1.215
1,1.215
2,1.215
1,1.215
1,1.215
3,1.215
1,1.206
1,1.206
1,1.206
3,1.206
2,1.206
2,1.206
1,1.206
1,1.206
1,1.206
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
1,1.099
3,1.085
1,1.085
2,1.085
1,1.085
2,1.085
1,1.085
4,1.085
2,1.072
1,1.072
3,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
1,1.072
2,1.072
2,1.072
2,1.072
5,1.072
2,1.072
2,1.072
1,1.072
2,1.059
2,1.059
1,1.059
1,1.059
1,1.059
1,1.059
6,1.059
1,1.059
2,1.059
2,1.059
1,1.059
2,1.059
3,1.059
3,1.059
1,1.059
1,1.059
2,1.059
2,1.059
2,1.059
4,1.059
7,1.059
2,1.059
2,1.059
5,1.048
3,1.048
4,1.048
3,1.048
2,1.048
3,1.048
2,1.048
4,1.048
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
2,1.044
1,1.044
1,1.044
1,1.044
2,1.044
1,1.044
1,1.044
1,1.044
2,1.044
2,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
1,1.044
2,1.044
1,1.029
1,1.029
1,1.029
2,1.029
2,1.029
1,1.029
1,1.029
1,1.029
1,1.029
1,1.029
2,1.029
1,1.029
1,1.029
1,1.029
1,1.029
1,1.029
1,1.029
2,1.029
3,1.029
1,1.029
1,1.029
1,1.029
1,1.029
1,1.029
2,1.029
2,1.029
5,1.029
2,1.029
3,1.029
1,1.029
3,1.029
3,1.029
3,1.029
2,1.018
2,1.018
4,1.018
2,1.007
4,1.007
4,1.007
3,0.996
2,0.979
2,0.979
7,0.979
3,0.969
2,0.944
2,0.944
3,0.944
7,0.937
6,0.937
4,0.933
3,0.927
3,0.927
5,0.921
3,0.921
2,0.914
2,0.914
2,0.914
2,0.908
2,0.908
4,0.908
6,0.908
6,0.908
4,0.908
4,0.908
2,0.908
5,0.908
6,0.908
5,0.908
3,0.908
6,0.908
5,0.908
9,0.908
6,0.908
6,0.903
2,0.899
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
2,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
3,0.884
1,0.884
2,0.884
1,0.884
2,0.884
1,0.884
2,0.884
1,0.884
1,0.884
2,0.884
3,0.884
1,0.884
1,0.884
1,0.884
1,0.884
2,0.884
1,0.884
1,0.884
1,0.884
1,0.884
2,0.884
2,0.884
2,0.884
3,0.884
5,0.884
4,0.883
5,0.883
2,0.883
1,0.883
2,0.883
1,0.883
4,0.883
3,0.883
7,0.883
6,0.883
4,0.883
2,0.883
6,0.883
2,0.883
1,0.883
4,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
2,0.883
1,0.883
1,0.883
1,0.883
1,0.883
2,0.883
1,0.883
1,0.883
1,0.883
1,0.883
4,0.883
1,0.883
2,0.883
1,0.883
1,0.883
2,0.883
1,0.883
1,0.883
1,0.883
2,0.883
1,0.883
2,0.881
2,0.881
1,0.881
1,0.881
1,0.881
2,0.881
2,0.881
1,0.881
1,0.881
2,0.881
1,0.881
2,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
2,0.881
1,0.881
1,0.881
1,0.881
1,0.881
3,0.881
2,0.881
1,0.881
1,0.881
2,0.881
1,0.881
2,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
1,0.881
2,0.881
1,0.881
1,0.881
2,0.881
1,0.881
1,0.881
1,0.881
1,0.881
2,0.881
1,0.881
2,0.881
2,0.881
1,0.881
3,0.881
3,0.884
2,0.884
3,0.884
2,0.884
2,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
2,0.884
1,0.884
2,0.884
2,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
1,0.884
2,0.884
1,0.884
2,0.884
2,0.884
1,0.884
4,0.884
2,0.884
2,0.884
3,0.884
1,0.884
2,0.884
2,0.884
1,0.884
1,0.884
1,0.884
3,0.884
1,0.884
1,0.884
1,0.884
2,0.883
2,0.883
2,0.883
2,0.883
1,0.883
3,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
3,0.883
1,0.883
3,0.883
1,0.883
1,0.883
1,0.883
2,0.883
2,0.883
3,0.883
2,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
3,0.883
1,0.883
1,0.883
1,0.883
2,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
1,0.883
2,0.883
1,0.883
2,0.883
1,0.883
1,0.883
3,0.883
1,0.883
1,0.883
2,0.883
3,0.883
2,0.883
1,0.883
3,0.883
4,0.883
2,0.883
3,0.883
1,0.883
2,0.883
1,0.883
2,0.879
3,0.879
2,0.879
2,0.879
4,0.879
1,0.879
2,0.879
2,0.879
2,0.879
2,0.879
2,0.879
2,0.879
1,0.879
1,0.879
1,0.879
2,0.879
1,0.879
2,0.879
1,0.879
2,0.879
2,0.879
1,0.879
2,0.879
1,0.879
2,0.879
1,0.879
2,0.879
1,0.879
1,0.879
2,0.879
1,0.879
2,0.879
4,0.879
1,0.879
4,0.879
2,0.879
2,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
3,0.879
1,0.879
3,0.879
2,0.879
2,0.879
3,0.879
1,0.879
1,0.879
1,0.879
1,0.879
2,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
2,0.879
1,0.879
1,0.879
1,0.879
1,0.879
2,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
1,0.879
2,0.879
1,0.879
2,0.879
5,0.873
5,0.873
2,0.873
2,0.873
4,0.873
3,0.873
1,0.873
2,0.873
1,0.873
3,0.873
3,0.873
1,0.873
1,0.873
1,0.873
2,0.873
2,0.873
2,0.873
2,0.873
1,0.873
1,0.873
3,0.873
3,0.873
1,0.873
1,0.873
1,0.873
1,0.873
2,0.873
2,0.873
2,0.873
2,0.873
2,0.873
3,0.873
1,0.873
3,0.873
2,0.873
2,0.873
4,0.873
2,0.873
1,0.873
2,0.873
1,0.873
1,0.873
2,0.873
1,0.873
1,0.873
1,0.873
2,0.873
1,0.873
1,0.873
1,0.873
1,0.873
2,0.873
1,0.873
3,0.873
1,0.873
1,0.873
1,0.873
1,0.873
1,0.873
1,0.873
2,0.873
2,0.873
1,0.873
1,0.873
1,0.873
1,0.873
1,0.873
1,0.873
2,0.873
2,0.873
2,0.873
2,0.873
2,0.873
1,0.873
2,0.873
3,0.873
2,0.873
1,0.873
1,0.873
4,0.873
3,0.873
2,0.873
6,0.869
2,0.869
2,0.869
2,0.869
2,0.869
2,0.869
4,0.869
3,0.869
3,0.869
1,0.869
1,0.869
1,0.869
1,0.869
2,0.869
1,0.869
1,0.869
1,0.869
1,0.869
1,0.869
1,0.869
3,0.869
3,0.869
1,0.869
1,0.869
2,0.869
2,0.869
3,0.869
1,0.869
1,0.869
1,0.869
1,0.869
1,0.869
4,0.869
2,0.869
6,0.869
2,0.869
2,0.869
1,0.869
5,0.869
3,0.869
3,0.869
2,0.869
3,0.869
2,0.869
3,0.869
2,0.869
2,0.869
3,0.869
3,0.869
11,0.869
3,0.869
3,0.869
2,0.869
4,0.869
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
2,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
2,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
1,0.861
